Vigencia desde (dd/mm/aaaa),Vigencia hasta (dd/mm/aaaa),DTF,CDT 180,CDT 360,TCC
04/11/1996,10/11/1996,0.2861,0.3,0.3205,0.2827
28/10/1996,03/11/1996,0.2857,0.3035,0.3206,0.2789
21/10/1996,27/10/1996,0.2879,0.3041,0.3036,0.2806
14/10/1996,20/10/1996,0.2896,0.3049,0.3016,0.2771
07/10/1996,13/10/1996,0.2863,0.3064,0.306,0.2776
30/09/1996,06/10/1996,0.2802,0.3064,0.3193,0.278
23/09/1996,29/09/1996,0.2836,0.3107,0.3121,0.2831
16/09/1996,22/09/1996,0.283,0.3132,0.3132,0.2853
09/09/1996,15/09/1996,0.2898,0.316,0.3147,0.2888
02/09/1996,08/09/1996,0.2941,0.3165,0.3147,0.2971
26/08/1996,01/09/1996,0.2959,0.3158,0.3251,0.3023
19/08/1996,25/08/1996,0.308,0.3208,0.3191,0.3106
12/08/1996,18/08/1996,0.3174,0.3233,0.3208,0.3167
05/08/1996,11/08/1996,0.3219,0.325,0.3281,0.3179
29/07/1996,04/08/1996,0.325,0.3246,0.3298,0.3213
22/07/1996,28/07/1996,0.3248,0.3231,0.3251,0.3207
15/07/1996,21/07/1996,0.3248,0.3216,0.3247,0.3201
08/07/1996,14/07/1996,0.3239,0.3319,0.3262,0.3197
01/07/1996,07/07/1996,0.3271,0.3231,0.3309,0.3202
24/06/1996,30/06/1996,0.3235,0.3124,0.3125,0.3165
17/06/1996,23/06/1996,0.32,0.3259,0.3277,0.3136
10/06/1996,16/06/1996,0.3139,0.3174,0.3299,0.3089
03/06/1996,09/06/1996,0.3109,0.3183,0.3239,0.3109
27/05/1996,02/06/1996,0.3153,0.3231,0.326,0.3161
20/05/1996,26/05/1996,0.3203,0.3287,0.3271,0.3215
13/05/1996,19/05/1996,0.3263,0.3348,0.3359,0.3265
06/05/1996,12/05/1996,0.3318,0.3379,0.3419,0.331
29/04/1996,05/05/1996,0.335,0.3401,0.3478,0.3321
22/04/1996,28/04/1996,0.3367,0.3422,0.3435,0.3341
15/04/1996,21/04/1996,0.3368,0.3412,0.3408,0.3353
08/04/1996,14/04/1996,0.3374,0.3343,0.334,0.3378
01/04/1996,07/04/1996,0.3357,0.3393,0.3319,0.336
25/03/1996,31/03/1996,0.3348,0.3382,0.3403,0.3364
18/03/1996,24/03/1996,0.3364,0.3417,0.3414,0.3347
11/03/1996,17/03/1996,0.3319,0.3329,0.3364,0.3318
04/03/1996,10/03/1996,0.3295,0.3349,0.3115,0.3285
26/02/1996,03/03/1996,0.3334,0.3408,0.335,0.3319
19/02/1996,25/02/1996,0.3299,0.3413,0.3366,0.33
12/02/1996,18/02/1996,0.3307,0.3422,0.3424,0.3222
05/02/1996,11/02/1996,0.318,0.3252,0.315,0.3181
29/01/1996,04/02/1996,0.319,0.3256,0.3272,0.3183
22/01/1996,28/01/1996,0.3227,0.3299,0.3301,0.3219
15/01/1996,21/01/1996,0.3322,0.3275,0.3209,0.3259
08/01/1996,14/01/1996,0.3349,0.3327,0.3392,0.3252
01/01/1996,07/01/1996,0.335,0.3368,0.3311,0.3281
25/12/1995,31/12/1995,0.3313,0.3339,0.3401,0.3293
18/12/1995,24/12/1995,0.3443,0.3537,0.3533,0.3406
11/12/1995,17/12/1995,0.3213,0.3336,0.34,0.3172
04/12/1995,10/12/1995,0.3012,0.315,0.3131,0.2988
27/11/1995,03/12/1995,0.298,0.3157,0.3161,0.2964
20/11/1995,26/11/1995,0.2939,0.3129,0.3226,0.2942
13/11/1995,19/11/1995,0.2935,0.3091,0.3058,0.2956
06/11/1995,12/11/1995,0.2922,0.3077,0.3216,0.2954
30/10/1995,05/11/1995,0.2912,0.3089,0.321,0.2961
23/10/1995,29/10/1995,0.2898,0.3078,0.3065,0.298
16/10/1995,22/10/1995,0.2947,0.3153,0.3239,0.2981
09/10/1995,15/10/1995,0.3013,0.3163,0.3293,0.3023
02/10/1995,08/10/1995,0.2965,0.3272,0.329,0.3003
25/09/1995,01/10/1995,0.2996,0.3282,0.3324,0.3013
18/09/1995,24/09/1995,0.3043,0.3182,0.3219,0.3053
11/09/1995,17/09/1995,0.3009,0.3128,0.3106,0.3011
04/09/1995,10/09/1995,0.2892,0.3031,0.2965,0.2921
28/08/1995,03/09/1995,0.2868,0.2979,0.2962,0.2917
21/08/1995,27/08/1995,0.2901,0.3061,0.3084,0.296
14/08/1995,20/08/1995,0.2934,0.3023,0.295,0.2953
07/08/1995,13/08/1995,0.2963,0.2996,0.293,0.2981
31/07/1995,06/08/1995,0.2978,0.299,0.3016,0.2996
24/07/1995,30/07/1995,0.303,0.3016,0.2988,0.3055
17/07/1995,23/07/1995,0.302,0.3061,0.3128,0.3059
10/07/1995,16/07/1995,0.3059,0.3049,0.3186,0.308
03/07/1995,09/07/1995,0.3195,0.3249,0.3241,0.3183
26/06/1995,02/07/1995,0.3423,0.3482,0.3495,0.3409
19/06/1995,25/06/1995,0.3458,0.35,0.3527,0.3485
12/06/1995,18/06/1995,0.3481,0.3516,0.356,0.3495
05/06/1995,11/06/1995,0.3455,0.3544,0.3419,0.3505
29/05/1995,04/06/1995,0.3475,0.3421,0.3577,0.3492
22/05/1995,28/05/1995,0.3476,0.3515,0.3344,0.3476
15/05/1995,21/05/1995,0.3497,0.3548,0.3285,0.3568
08/05/1995,14/05/1995,0.3595,0.3565,0.3315,0.362
01/05/1995,07/05/1995,0.3625,0.3605,0.3286,0.3616
24/04/1995,30/04/1995,0.3555,0.3519,0.3333,0.364
17/04/1995,23/04/1995,0.3447,0.3394,0.3241,0.3431
10/04/1995,16/04/1995,0.3426,0.3451,0.3401,0.3443
03/04/1995,09/04/1995,0.348,0.3482,0.3493,0.3503
27/03/1995,02/04/1995,0.3538,0.3523,0.3487,0.3567
20/03/1995,26/03/1995,0.3625,0.3587,0.3568,0.3567
13/03/1995,19/03/1995,0.354,0.3516,0.3268,0.3552
06/03/1995,12/03/1995,0.3524,0.3537,0.3438,0.3525
27/02/1995,05/03/1995,0.3534,0.3507,0.3661,0.3524
20/02/1995,26/02/1995,0.3376,0.3396,0.3456,0.3461
13/02/1995,19/02/1995,0.3253,0.3328,0.3074,0.3339
06/02/1995,12/02/1995,0.3188,0.3255,0.3253,0.3269
30/01/1995,05/02/1995,0.3192,0.3236,0.3258,0.325
23/01/1995,29/01/1995,0.3239,0.3306,0.3231,0.3274
16/01/1995,22/01/1995,0.3303,0.3403,0.3103,0.3443
09/01/1995,15/01/1995,0.3694,0.3585,0.3124,0.3808
02/01/1995,08/01/1995,0.3806,0.4,0.3578,0.3869
26/12/1994,01/01/1995,0.3866,0.4025,0.3634,0.3925
19/12/1994,25/12/1994,0.3777,0.3894,0.3646,0.3773
12/12/1994,18/12/1994,0.3599,0.3803,0.3577,0.3755
05/12/1994,11/12/1994,0.3732,0.3748,0.3698,0.3776
28/11/1994,04/12/1994,0.3562,0.3786,0.3661,0.3709
21/11/1994,27/11/1994,0.3478,0.3595,0.3645,0.3552
14/11/1994,20/11/1994,0.3456,0.3685,0.3708,0.3547
07/11/1994,13/11/1994,0.339,0.3564,0.3665,0.348
31/10/1994,06/11/1994,0.324,0.3297,0.3557,0.3301
24/10/1994,30/10/1994,0.3262,0.3207,0.3548,0.3259
17/10/1994,23/10/1994,0.3103,0.3254,0.3275,0.3171
10/10/1994,16/10/1994,0.3055,0.3191,0.32,0.3095
03/10/1994,09/10/1994,0.3097,0.312,0.3152,0.3131
26/09/1994,02/10/1994,0.3069,0.314,0.3056,0.312
19/09/1994,25/09/1994,0.3113,0.3138,0.3382,0.3139
12/09/1994,18/09/1994,0.311,0.3141,0.322,0.3188
05/09/1994,11/09/1994,0.3178,0.3139,0.3173,0.3211
29/08/1994,04/09/1994,0.3113,0.3057,0.3306,0.324
22/08/1994,28/08/1994,0.2998,0.2995,0.3193,0.3135
15/08/1994,21/08/1994,0.2932,0.2873,0.316,0.2959
08/08/1994,14/08/1994,0.2884,0.2921,0.2898,0.2862
01/08/1994,07/08/1994,0.2848,0.2834,0.2979,0.2855
25/07/1994,31/07/1994,0.2922,0.2918,0.2876,0.2886
18/07/1994,24/07/1994,0.2992,0.2884,0.3252,0.2963
11/07/1994,17/07/1994,0.3083,0.2944,0.3218,0.3097
04/07/1994,10/07/1994,0.2902,0.2902,0.3225,0.2918
27/06/1994,03/07/1994,0.2774,0.2797,0.293,0.2726
20/06/1994,26/06/1994,0.2659,0.2678,0.2759,0.2678
13/06/1994,19/06/1994,0.2617,0.265,0.2791,0.2629
06/06/1994,12/06/1994,0.2565,0.2647,0.2751,0.2608
30/05/1994,05/06/1994,0.2622,0.2643,0.2747,0.2625
23/05/1994,29/05/1994,0.2645,0.2665,0.275,0.2616
16/05/1994,22/05/1994,0.2628,0.2655,0.2733,0.2611
09/05/1994,15/05/1994,0.2545,0.2594,0.2694,0.257
02/05/1994,08/05/1994,0.252,0.2574,0.2649,0.2532
25/04/1994,01/05/1994,0.2529,0.2543,0.2596,0.2519
18/04/1994,24/04/1994,0.2533,0.2588,0.2605,0.2532
11/04/1994,17/04/1994,0.251,0.2548,0.268,0.2484
04/04/1994,10/04/1994,0.2525,0.2562,0.2646,0.2508
28/03/1994,03/04/1994,0.2537,0.2602,0.2668,0.2515
21/03/1994,27/03/1994,0.2548,0.2603,0.2683,0.2534
14/03/1994,20/03/1994,0.254,0.2596,0.2621,0.2528
07/03/1994,13/03/1994,0.2532,0.2596,0.2689,0.2528
28/02/1994,06/03/1994,0.2523,0.2592,0.2684,0.2513
21/02/1994,27/02/1994,0.2525,0.2597,0.2686,0.2518
14/02/1994,20/02/1994,0.2522,0.2586,0.2629,0.2517
07/02/1994,13/02/1994,0.2526,0.2614,0.2643,0.2532
31/01/1994,06/02/1994,0.2537,0.2616,0.2687,0.2521
24/01/1994,30/01/1994,0.2576,0.2664,0.2685,0.2572
17/01/1994,23/01/1994,0.2668,0.2712,0.2747,0.2674
10/01/1994,16/01/1994,0.2716,0.2724,0.2577,0.2719
03/01/1994,09/01/1994,0.269,0.2711,0.2863,0.2733
27/12/1993,02/01/1994,0.2667,0.277,0.2767,0.2652
20/12/1993,26/12/1993,0.2588,0.2666,0.2719,0.2606
13/12/1993,19/12/1993,0.2563,0.2649,0.2738,0.2577
06/12/1993,12/12/1993,0.2559,0.2617,0.268,0.2577
29/11/1993,05/12/1993,0.2569,0.2618,0.271,0.2573
22/11/1993,28/11/1993,0.2533,0.2641,0.2734,0.2566
15/11/1993,21/11/1993,0.2527,0.2598,0.265,0.2527
08/11/1993,14/11/1993,0.2497,0.2578,0.266,0.2513
01/11/1993,07/11/1993,0.2501,0.2536,0.2627,0.2513
25/10/1993,31/10/1993,0.2509,0.2538,0.2625,0.2517
18/10/1993,24/10/1993,0.2455,0.2529,0.2631,0.248
11/10/1993,17/10/1993,0.2463,0.2528,0.265,0.2448
04/10/1993,10/10/1993,0.2448,0.25,0.2609,0.2418
27/09/1993,03/10/1993,0.2432,0.2484,0.2541,0.2403
20/09/1993,26/09/1993,0.2425,0.2492,0.2619,0.2403
13/09/1993,19/09/1993,0.2427,0.2511,0.2562,0.2406
06/09/1993,12/09/1993,0.2428,0.2486,0.2553,0.2412
30/08/1993,05/09/1993,0.2434,0.2504,0.2518,0.2431
23/08/1993,29/08/1993,0.2453,0.2515,0.2588,0.2478
16/08/1993,22/08/1993,0.246,0.2523,0.2643,0.2463
09/08/1993,15/08/1993,0.2422,0.2561,0.2649,0.2523
02/08/1993,08/08/1993,0.2537,0.2629,0.2654,0.2549
26/07/1993,01/08/1993,0.2595,0.2618,0.2734,0.2629
19/07/1993,25/07/1993,0.2577,0.2645,0.2718,0.261
12/07/1993,18/07/1993,0.2599,0.2649,0.268,0.2646
05/07/1993,11/07/1993,0.2641,0,0,0.2623
28/06/1993,04/07/1993,0.2647,0,0,0.2633
21/06/1993,27/06/1993,0.2674,0,0,0.2652
14/06/1993,20/06/1993,0.2658,0,0,0.2605
07/06/1993,13/06/1993,0.2621,0,0,0.2587
31/05/1993,06/06/1993,0.2614,0,0,0.2585
24/05/1993,30/05/1993,0.2642,0,0,0.261
17/05/1993,23/05/1993,0.2645,0,0,0.2617
10/05/1993,16/05/1993,0.2639,0,0,0.2612
03/05/1993,09/05/1993,0.2658,0,0,0.2598
26/04/1993,02/05/1993,0.2696,0,0,0.2708
19/04/1993,25/04/1993,0.2682,0,0,0.2631
12/04/1993,18/04/1993,0.269,0,0,0.2678
05/04/1993,11/04/1993,0.2704,0,0,0.2629
29/03/1993,04/04/1993,0.269,0,0,0.2602
22/03/1993,28/03/1993,0.2684,0,0,0.2627
15/03/1993,21/03/1993,0.2658,0,0,0.2607
08/03/1993,14/03/1993,0.2649,0,0,0.259
01/03/1993,07/03/1993,0.2645,0,0,0.2582
22/02/1993,28/02/1993,0.2629,0,0,0.2586
15/02/1993,21/02/1993,0.2585,0,0,0.2543
08/02/1993,14/02/1993,0.2574,0,0,0.2565
01/02/1993,07/02/1993,0.2595,0,0,0.2575
25/01/1993,31/01/1993,0.2618,0,0,0.2591
18/01/1993,24/01/1993,0.2686,0,0,0.27
11/01/1993,17/01/1993,0.2754,0,0,0.2792
04/01/1993,10/01/1993,0.2767,0,0,0.2785
28/12/1992,03/01/1993,0.2767,0,0,0.2766
21/12/1992,27/12/1992,0.2712,0,0,0.2723
14/12/1992,20/12/1992,0.2704,0,0,0.2719
07/12/1992,13/12/1992,0.2697,0,0,0.2708
30/11/1992,06/12/1992,0.2673,0,0,0.2697
23/11/1992,29/11/1992,0.2692,0,0,0.2719
16/11/1992,22/11/1992,0.2694,0,0,0.2746
09/11/1992,15/11/1992,0.2724,0,0,0.2765
02/11/1992,08/11/1992,0.2736,0,0,0.2761
26/10/1992,01/11/1992,0.2814,0,0,0.2804
19/10/1992,25/10/1992,0.2773,0,0,0.2767
12/10/1992,18/10/1992,0.272,0,0,0.2734
05/10/1992,11/10/1992,0.274,0,0,0.2747
28/09/1992,04/10/1992,0.2716,0,0,0.2754
21/09/1992,27/09/1992,0.2709,0,0,0.2719
14/09/1992,20/09/1992,0.2767,0,0,0.2732
07/09/1992,13/09/1992,0.2736,0,0,0.2713
31/08/1992,06/09/1992,0.2603,0,0,0.2649
24/08/1992,30/08/1992,0.2432,0,0,0.2459
17/08/1992,23/08/1992,0.2307,0,0,0.2234
10/08/1992,16/08/1992,0.2231,0,0,0.2209
03/08/1992,09/08/1992,0.2198,0,0,0.2171
27/07/1992,02/08/1992,0.2152,0,0,0.2116
20/07/1992,26/07/1992,0.2183,0,0,0.2172
13/07/1992,19/07/1992,0.2185,0,0,0.2199
06/07/1992,12/07/1992,0.2225,0,0,0.2237
29/06/1992,05/07/1992,0.2264,0,0,0.2268
22/06/1992,28/06/1992,0.2305,0,0,0.2328
15/06/1992,21/06/1992,0.2303,0,0,0.2354
08/06/1992,14/06/1992,0.235,0,0,0.2431
01/06/1992,07/06/1992,0.2394,0,0,0.2488
25/05/1992,31/05/1992,0.2418,0,0,0.2554
18/05/1992,24/05/1992,0.251,0,0,0.2618
11/05/1992,17/05/1992,0.2593,0,0,0.2672
04/05/1992,10/05/1992,0.2665,0,0,0.2681
27/04/1992,03/05/1992,0.263,0,0,0.2728
20/04/1992,26/04/1992,0.2712,0,0,0.2777
13/04/1992,19/04/1992,0.2769,0,0,0.2811
06/04/1992,12/04/1992,0.2792,0,0,0.2836
30/03/1992,05/04/1992,0.284,0,0,0.2855
23/03/1992,29/03/1992,0.2819,0,0,0.2849
16/03/1992,22/03/1992,0.2856,0,0,0.2867
09/03/1992,15/03/1992,0.2886,0,0,0.2899
02/03/1992,08/03/1992,0.289,0,0,0.2945
24/02/1992,01/03/1992,0.2825,0,0,0.2867
17/02/1992,23/02/1992,0.2875,0,0,0.301
10/02/1992,16/02/1992,0.299,0,0,0.3079
03/02/1992,09/02/1992,0.3125,0,0,0.3318
27/01/1992,02/02/1992,0.3427,0,0,0.3487
20/01/1992,26/01/1992,0.3598,0,0,0.3682
13/01/1992,19/01/1992,0.3656,0,0,0.3714
06/01/1992,12/01/1992,0.3658,0,0,0.3732
30/12/1991,05/01/1992,0.3699,0,0,0.3757
23/12/1991,29/12/1991,0.3786,0,0,0.3844
16/12/1991,22/12/1991,0.3807,0,0,0.3882
09/12/1991,15/12/1991,0.3823,0,0,0.388
02/12/1991,08/12/1991,0.3793,0,0,0.3889
25/11/1991,01/12/1991,0.3763,0,0,0.3876
18/11/1991,24/11/1991,0.3787,0,0,0.3906
11/11/1991,17/11/1991,0.3802,0,0,0.3901
04/11/1991,10/11/1991,0.3787,0,0,0.3898
28/10/1991,03/11/1991,0.3816,0,0,0.3944
21/10/1991,27/10/1991,0.3829,0,0,0.3906
14/10/1991,20/10/1991,0.3892,0,0,0.4011
07/10/1991,13/10/1991,0.396,0,0,0.4046
30/09/1991,06/10/1991,0.3912,0,0,0.4059
23/09/1991,29/09/1991,0.3942,0,0,0.4024
16/09/1991,22/09/1991,0.3916,0,0,0.4023
09/09/1991,15/09/1991,0.3843,0,0,0.4029
02/09/1991,08/09/1991,0.381,0,0,0.4026
26/08/1991,01/09/1991,0.3796,0,0,0.3924
19/08/1991,25/08/1991,0.3789,0,0,0.4
12/08/1991,18/08/1991,0.3796,0,0,0.4
05/08/1991,11/08/1991,0.3725,0,0,0.4066
29/07/1991,04/08/1991,0.3751,0,0,0.3994
22/07/1991,28/07/1991,0.3728,0,0,0.4023
15/07/1991,21/07/1991,0.3756,0,0,0.4041
08/07/1991,14/07/1991,0.3705,0,0,0.3939
01/07/1991,07/07/1991,0.3655,0,0,0.3879
24/06/1991,30/06/1991,0.3511,0,0,0.3781
17/06/1991,23/06/1991,0.3561,0,0,0.3759
10/06/1991,16/06/1991,0.3581,0,0,0.3751
03/06/1991,09/06/1991,0.3689,0,0,0.3742
27/05/1991,02/06/1991,0.3696,0,0,0.3838
20/05/1991,26/05/1991,0.3766,0,0,0.3907
13/05/1991,19/05/1991,0.3829,0,0,0.3944
06/05/1991,12/05/1991,0.3816,0,0,0.405
29/04/1991,05/05/1991,0.3798,0,0,0.4118
22/04/1991,28/04/1991,0.3766,0,0,0.4082
15/04/1991,21/04/1991,0.3707,0,0,0.4112
08/04/1991,14/04/1991,0.3786,0,0,0.3941
01/04/1991,07/04/1991,0.3705,0,0,0.3985
25/03/1991,31/03/1991,0.3579,0,0,0.3924
18/03/1991,24/03/1991,0.3494,0,0,0.3772
11/03/1991,17/03/1991,0.345,0,0,0.3707
04/03/1991,10/03/1991,0.3511,0,0,0.3667
25/02/1991,03/03/1991,0.3503,0,0,0.3661
18/02/1991,24/02/1991,0.3522,0,0,0.3648
11/02/1991,17/02/1991,0.3342,0,0,0.3661
04/02/1991,10/02/1991,0.3385,0,0,0.3651
28/01/1991,03/02/1991,0.3714,0,0,0.3592
21/01/1991,27/01/1991,0.3858,0,0,0.407
14/01/1991,20/01/1991,0.3864,0,0,0.4302
07/01/1991,13/01/1991,0.3889,0,0,0.4184
31/12/1990,06/01/1991,0.3805,0,0,0.4209
24/12/1990,30/12/1990,0.3813,0,0,0.4132
17/12/1990,23/12/1990,0.378,0,0,0.4032
10/12/1990,16/12/1990,0.3745,0,0,0.4009
03/12/1990,09/12/1990,0.3722,0,0,0.3968
26/11/1990,02/12/1990,0.3744,0,0,0.3966
19/11/1990,25/11/1990,0.3834,0,0,0.3948
12/11/1990,18/11/1990,0.3819,0,0,0.4001
05/11/1990,11/11/1990,0.3792,0,0,0.3997
29/10/1990,04/11/1990,0.3798,0,0,0.3997
22/10/1990,28/10/1990,0.3766,0,0,0.4014
15/10/1990,21/10/1990,0.381,0,0,0.3994
08/10/1990,14/10/1990,0.378,0,0,0.3988
01/10/1990,07/10/1990,0.3739,0,0,0.4015
24/09/1990,30/09/1990,0.3696,0,0,0.395
17/09/1990,23/09/1990,0.3745,0,0,0.3903
10/09/1990,16/09/1990,0.3689,0,0,0.3938
03/09/1990,09/09/1990,0.3708,0,0,0.3871
27/08/1990,02/09/1990,0.3679,0,0,0.391
20/08/1990,26/08/1990,0.3732,0,0,0.3892
13/08/1990,19/08/1990,0.3828,0,0,0.3912
06/08/1990,12/08/1990,0.3796,0,0,0.4033
30/07/1990,05/08/1990,0.3698,0,0,0.4075
23/07/1990,29/07/1990,0.3705,0,0,0.3997
16/07/1990,22/07/1990,0.368,0,0,0.3939
09/07/1990,15/07/1990,0.3641,0,0,0.3849
02/07/1990,08/07/1990,0.3612,0,0,0.3844
25/06/1990,01/07/1990,0.3595,0,0,0.3808
18/06/1990,24/06/1990,0.3582,0,0,0.3807
11/06/1990,17/06/1990,0.3596,0,0,0.379
04/06/1990,10/06/1990,0.3611,0,0,0.3786
28/05/1990,03/06/1990,0.3543,0,0,0.3781
21/05/1990,27/05/1990,0.3548,0,0,0.3726
14/05/1990,20/05/1990,0.3572,0,0,0.3737
07/05/1990,13/05/1990,0.3585,0,0,0.3769
30/04/1990,06/05/1990,0.3549,0,0,0.3768
23/04/1990,29/04/1990,0.3586,0,0,0.3801
16/04/1990,22/04/1990,0.3541,0,0,0.3829
09/04/1990,15/04/1990,0.3484,0,0,0.3745
02/04/1990,08/04/1990,0.3473,0,0,0.3686
26/03/1990,01/04/1990,0.3412,0,0,0.3654
19/03/1990,25/03/1990,0.3422,0,0,0.3595
12/03/1990,18/03/1990,0.3429,0,0,0.3577
05/03/1990,11/03/1990,0.3406,0,0,0.3551
26/02/1990,04/03/1990,0.3416,0,0,0.3552
19/02/1990,25/02/1990,0.3407,0,0,0.3453
12/02/1990,18/02/1990,0.3407,0,0,0.3471
05/02/1990,11/02/1990,0.3411,0,0,0.35
29/01/1990,04/02/1990,0.3443,0,0,0.3548
22/01/1990,28/01/1990,0.3486,0,0,0.3624
15/01/1990,21/01/1990,0.3511,0,0,0.3747
08/01/1990,14/01/1990,0.3547,0,0,0.3775
01/01/1990,07/01/1990,0.3487,0,0,0.3757
25/12/1989,31/12/1989,0.3457,0,0,0.3713
18/12/1989,24/12/1989,0.3455,0,0,0.3711
11/12/1989,17/12/1989,0.3471,0,0,0.3717
04/12/1989,10/12/1989,0.3462,0,0,0.3708
27/11/1989,03/12/1989,0.3472,0,0,0.3689
20/11/1989,26/11/1989,0.3445,0,0,0.3645
13/11/1989,19/11/1989,0.3492,0,0,0.363
06/11/1989,12/11/1989,0.3392,0,0,0.3592
30/10/1989,05/11/1989,0.3371,0,0,0.3568
23/10/1989,29/10/1989,0.3379,0,0,0.3535
16/10/1989,22/10/1989,0.3349,0,0,0.3517
09/10/1989,15/10/1989,0.339,0,0,0.3466
02/10/1989,08/10/1989,0.3347,0,0,0.3471
25/09/1989,01/10/1989,0.3335,0,0,0.3459
18/09/1989,24/09/1989,0.3386,0,0,0.3484
11/09/1989,17/09/1989,0.3388,0,0,0.3535
04/09/1989,10/09/1989,0.3393,0,0,0.3557
28/08/1989,03/09/1989,0.3407,0,0,0.3552
21/08/1989,27/08/1989,0.341,0,0,0.3571
14/08/1989,20/08/1989,0.3414,0,0,0.3562
07/08/1989,13/08/1989,0.3407,0,0,0.3567
31/07/1989,06/08/1989,0.337,0,0,0.3555
24/07/1989,30/07/1989,0.3371,0,0,0.3574
17/07/1989,23/07/1989,0.3409,0,0,0.3567
10/07/1989,16/07/1989,0.3378,0,0,0.3564
03/07/1989,09/07/1989,0.3376,0,0,0.3532
26/06/1989,02/07/1989,0.3376,0,0,0.3535
19/06/1989,25/06/1989,0.3405,0,0,0.3533
12/06/1989,18/06/1989,0.3321,0,0,0.354
05/06/1989,11/06/1989,0.3391,0,0,0.3543
29/05/1989,04/06/1989,0.3381,0,0,0.3522
22/05/1989,28/05/1989,0.3385,0,0,0.3522
15/05/1989,21/05/1989,0.3402,0,0,0.3523
08/05/1989,14/05/1989,0.3373,0,0,0.3523
01/05/1989,07/05/1989,0.3358,0,0,0.3538
24/04/1989,30/04/1989,0.3345,0,0,0.3519
17/04/1989,23/04/1989,0.3369,0,0,0.3487
10/04/1989,16/04/1989,0.3309,0,0,0.3447
03/04/1989,09/04/1989,0.3308,0,0,0.3397
27/03/1989,02/04/1989,0.3301,0,0,0.339
20/03/1989,26/03/1989,0.3319,0,0,0.3414
13/03/1989,19/03/1989,0.3322,0,0,0.3423
06/03/1989,12/03/1989,0.3294,0,0,0.3393
27/02/1989,05/03/1989,0.3306,0,0,0.3355
20/02/1989,26/02/1989,0.3264,0,0,0.3264
13/02/1989,19/02/1989,0.3272,0,0,0.3315
06/02/1989,12/02/1989,0.323,0,0,0.3304
30/01/1989,05/02/1989,0.3215,0,0,0.3305
23/01/1989,29/01/1989,0.3214,0,0,0.3304
16/01/1989,22/01/1989,0.3237,0,0,0.3298
09/01/1989,15/01/1989,0.3227,0,0,0.3305
02/01/1989,08/01/1989,0.3247,0,0,0.3304
26/12/1988,01/01/1989,0.3207,0,0,0.3304
19/12/1988,25/12/1988,0.3213,0,0,0.3304
12/12/1988,18/12/1988,0.3205,0,0,0.3302
05/12/1988,11/12/1988,0.3237,0,0,0.3291
28/11/1988,04/12/1988,0.3228,0,0,0.3304
21/11/1988,27/11/1988,0.3222,0,0,0.3299
14/11/1988,20/11/1988,0.3222,0,0,0.3288
07/11/1988,13/11/1988,0.3215,0,0,0.3309
31/10/1988,06/11/1988,0.3091,0,0,0.3331
24/10/1988,30/10/1988,0.3204,0,0,0.3319
17/10/1988,23/10/1988,0.321,0,0,0.3309
10/10/1988,16/10/1988,0.3222,0,0,0.3301
03/10/1988,09/10/1988,0.3237,0,0,0.3306
26/09/1988,02/10/1988,0.3227,0,0,0.3308
19/09/1988,25/09/1988,0.3203,0,0,0.3319
12/09/1988,18/09/1988,0.3571,0,0,0.3384
05/09/1988,11/09/1988,0.3581,0,0,0.3726
29/08/1988,04/09/1988,0.3418,0,0,0.3738
22/08/1988,28/08/1988,0.3527,0,0,0.3756
15/08/1988,21/08/1988,0.3557,0,0,0.3729
08/08/1988,14/08/1988,0.3532,0,0,0.3674
01/08/1988,07/08/1988,0.3505,0,0,0.3682
25/07/1988,31/07/1988,0.3478,0,0,0.3671
18/07/1988,24/07/1988,0.3542,0,0,0.3689
11/07/1988,17/07/1988,0.3482,0,0,0.3696
04/07/1988,10/07/1988,0.3682,0,0,0.3682
27/06/1988,03/07/1988,0.3651,0,0,0.3651
20/06/1988,26/06/1988,0.3642,0,0,0.3642
13/06/1988,19/06/1988,0.3618,0,0,0.3618
06/06/1988,12/06/1988,0.3645,0,0,0.3645
30/05/1988,05/06/1988,0.3648,0,0,0.3648
23/05/1988,29/05/1988,0.3661,0,0,0.3661
16/05/1988,22/05/1988,0.367,0,0,0.367
09/05/1988,15/05/1988,0.364,0,0,0.364
02/05/1988,08/05/1988,0.3658,0,0,0.3658
25/04/1988,01/05/1988,0.3634,0,0,0.3634
18/04/1988,24/04/1988,0.3654,0,0,0.3654
11/04/1988,17/04/1988,0.3558,0,0,0.3558
04/04/1988,10/04/1988,0.354,0,0,0.354
28/03/1988,03/04/1988,0.3511,0,0,0.3511
21/03/1988,27/03/1988,0.3437,0,0,0.3437
14/03/1988,20/03/1988,0.3408,0,0,0.3408
07/03/1988,13/03/1988,0.3369,0,0,0.3369
29/02/1988,06/03/1988,0.3354,0,0,0.3354
22/02/1988,28/02/1988,0.3335,0,0,0.3335
15/02/1988,21/02/1988,0.3347,0,0,0.3347
08/02/1988,14/02/1988,0.3316,0,0,0.3316
01/02/1988,07/02/1988,0.3278,0,0,0.3278
25/01/1988,31/01/1988,0.3269,0,0,0.3269
18/01/1988,24/01/1988,0.3335,0,0,0.3335
11/01/1988,17/01/1988,0.3397,0,0,0.3397
04/01/1988,10/01/1988,0.3459,0,0,0.3459
28/12/1987,03/01/1988,0.3514,0,0,0.3514
21/12/1987,27/12/1987,0.3433,0,0,0.3433
